companyLabel,parentLabel,parent,subsLabel,industryLabel,revenueLabel,founderLabel,logoLabel
Carrefour Group,,,Q2940188,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
Carrefour Group,,,Carrefour Planet,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
Carrefour Group,,,Q16536238,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
Carrefour Group,,,Ed,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
Carrefour Group,,,Dia,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
Carrefour Group,,,Carrefour City,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
Carrefour Group,,,Q2940188,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
Carrefour Group,,,Carrefour Planet,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
Carrefour Group,,,Q16536238,,,Marcel Fournier,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Carrefour%20sans%20texte.png
TalkTalk Group,,,TalkTalk Business,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
TalkTalk Group,,,TalkTalk Technology,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
TalkTalk Group,,,TalkTalk TV,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
TalkTalk Group,,,TalkTalk Business,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
TalkTalk Group,,,TalkTalk Technology,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
TalkTalk Group,,,TalkTalk TV,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
TalkTalk Group,,,TalkTalk Business,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
TalkTalk Group,,,TalkTalk Technology,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
TalkTalk Group,,,TalkTalk TV,,,,http://commons.wikimedia.org/wiki/Special:FilePath/TalkTalk%20logo.svg
Belmond,,,Venice-Simplon Orient Express,,,,
AMC Networks,,,IFC Films,,,,http://commons.wikimedia.org/wiki/Special:FilePath/AMC%20Networks%20logo.svg
"Carter's, Inc.",,,OshKosh B'Gosh,,,,
Clyde Engineering,,,Martin & King,locomotive manufacturing,,,http://commons.wikimedia.org/wiki/Special:FilePath/NSWGR%20Locomotive%203642%20d.jpg
Falkland Islands Holdings,,,Gosport Ferry,,,,
Falkland Islands Holdings,,,Falkland Islands Company,,,,
Falkland Islands Holdings,,,Gosport Ferry,,,,
Falkland Islands Holdings,,,Falkland Islands Company,,,,
JD Sports,,,KooGa,retail,,,
JD Sports,,,Blacks Outdoor Retail,retail,,,
JD Sports,,,KooGa,retail,,,
JD Sports,,,Blacks Outdoor Retail,retail,,,
JD Sports,,,KooGa,retail,,,
JD Sports,,,Blacks Outdoor Retail,retail,,,
Major Cineplex,,,"MAJOR CINEPLEX SERVICE CO.,LTD",,,,
Major Cineplex,,,"MAJOR CINEPLEX PROPERTY CO.,LTD",,,,
Major Cineplex,,,"MAJOR CINEPLEX SERVICE CO.,LTD",,,,
Major Cineplex,,,"MAJOR CINEPLEX PROPERTY CO.,LTD",,,,
Oslo Børs Holding,,,Oslo Stock Exchange,,,,
Oslo Børs Holding,,,Oslo Market Solutions,,,,
Oslo Børs Holding,,,Verdipapirsentralen,,,,
Oslo Børs Holding,,,Oslo Stock Exchange,,,,
Oslo Børs Holding,,,Oslo Market Solutions,,,,
Oslo Børs Holding,,,Verdipapirsentralen,,,,
Oslo Børs Holding,,,Oslo Stock Exchange,,,,
Oslo Børs Holding,,,Oslo Market Solutions,,,,
Oslo Børs Holding,,,Verdipapirsentralen,,,,
Scientific Games Corporation,,,WMS Industries,gambling,,John Koza,
US Airways Group,,,US Airways,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
US Airways Group,,,US Airways Express,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
US Airways Group,,,America West Express,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
US Airways Group,,,US Airways,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
US Airways Group,,,US Airways Express,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
US Airways Group,,,America West Express,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
US Airways Group,,,US Airways,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
US Airways Group,,,US Airways Express,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
US Airways Group,,,America West Express,,,,http://commons.wikimedia.org/wiki/Special:FilePath/US%20Airways%20Logo.svg
LIXIL Group,,,LIXIL,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
LIXIL Group,,,LIXIL Viva,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
LIXIL Group,,,Kawashima Selkon Textiles,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
LIXIL Group,,,LIXIL,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
LIXIL Group,,,LIXIL Viva,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
LIXIL Group,,,Kawashima Selkon Textiles,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
LIXIL Group,,,LIXIL,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
LIXIL Group,,,LIXIL Viva,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
LIXIL Group,,,Kawashima Selkon Textiles,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lixil%20company%20logo.svg
Mondelēz International,,,Tassimo,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Lefèvre-Utile,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Freia,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Chocolat Poulain,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Jacobs,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Cadbury France,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Cadbury,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Tassimo,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Lefèvre-Utile,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Freia,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Chocolat Poulain,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Jacobs,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Cadbury France,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Cadbury,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Tassimo,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
Mondelēz International,,,Lefèvre-Utile,food maker,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mondelez%20international%202012%20logo.svg
HSBC Holdings,,,HSBC Bank,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank (Chile),bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Armenia,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Egypt,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Middle East,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank USA,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC North America Holdings,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Canada,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,The Hongkong and Shanghai Banking Corporation,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank (Chile),bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Armenia,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Egypt,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Middle East,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank USA,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC North America Holdings,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Canada,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,The Hongkong and Shanghai Banking Corporation,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank (Chile),bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Armenia,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Egypt,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Middle East,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank USA,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC North America Holdings,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Canada,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,The Hongkong and Shanghai Banking Corporation,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank (Chile),bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Armenia,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
HSBC Holdings,,,HSBC Bank Egypt,bank,,Thomas Sutherland,http://commons.wikimedia.org/wiki/Special:FilePath/HSBC.svg
Kraft Foods,,,Tang,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Biscuiterie Belin,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Granola,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Oreo,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Toblerone,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Carambar,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Cheez Whiz,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Tassimo,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Malabar,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Milka,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Lefèvre-Utile,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Vegemite,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Leibniz-Keks,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Côte d'Or,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Kool-Aid,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Nabisco,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Jell-O,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Chokotoff,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Philadelphia cream cheese,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Vichy Pastilles,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Chocolat Poulain,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
Kraft Foods,,,Tang,food industry,,James L. Kraft,http://commons.wikimedia.org/wiki/Special:FilePath/Kraft%20logo%202009.svg
MTS,Sistema,http://www.wikidata.org/entity/Q1781702,MTS Turkmenistan,telecommunication,431200000000,,http://commons.wikimedia.org/wiki/Special:FilePath/MTS-2010.gif
MTS,Sistema,http://www.wikidata.org/entity/Q1781702,UMS,telecommunication,431200000000,,http://commons.wikimedia.org/wiki/Special:FilePath/MTS-2010.gif
MTS,Sistema,http://www.wikidata.org/entity/Q1781702,MTS Turkmenistan,mobile network operator,[phone],,http://commons.wikimedia.org/wiki/Special:FilePath/MTS-2010.gif
MTS,Sistema,http://www.wikidata.org/entity/Q1781702,UMS,mobile network operator,[phone],,http://commons.wikimedia.org/wiki/Special:FilePath/MTS-2010.gif
Whitbread,,,Brewers Fayre,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Taybarns,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Table Table,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Costa Coffee,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Premier Inn,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Beefeater Grill,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Brewers Fayre,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Taybarns,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Table Table,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Costa Coffee,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Premier Inn,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Beefeater Grill,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Brewers Fayre,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Taybarns,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Table Table,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Costa Coffee,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Premier Inn,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Beefeater Grill,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Brewers Fayre,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Taybarns,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
Whitbread,,,Table Table,,,Samuel Whitbread,http://commons.wikimedia.org/wiki/Special:FilePath/Whitbread%20logo.svg
HBOS plc,,,Bank of Scotland,,,,http://commons.wikimedia.org/wiki/Special:FilePath/HBOS%20Logo.svg
Lawson,,,Lawson HMV Entertainment,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lawson%20logo.svg
Lawson,,,LAWSON STORE 100,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lawson%20logo.svg
Lawson,,,Seijo Ishii,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lawson%20logo.svg
Lawson,,,Lawson HMV Entertainment,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lawson%20logo.svg
Google,Alphabet Inc.,http://www.wikidata.org/entity/Q20800404,Google Affiliate Network,telecommunications equipment,66001000000,Sergey Brin,http://commons.wikimedia.org/wiki/Special:FilePath/Google%202015%20logo.svg
